strategy,symbol,direction,open_time,close_time,entry,sl,tp1,tp2,lot_size,pnl_pips,pnl_usd,outcome,duration_h,notes
S03_AsianRange,BTCUSD,SHORT,2026-02-22 02:15:00+00:00,2026-02-22 02:45:00+00:00,68167.125,68230.08130615277,67997.4609375,67877.371875,1.59,157.43776193996192,244.76104148453948,trail,0.5,Asian Scalp Short | Range 67797.31250–68197.60938 | RSI=65.7 H1RSI=50.0
S03_AsianRange,BTCUSD,SHORT,2026-03-02 01:20:00+00:00,2026-03-02 02:05:00+00:00,66837.3046875,67137.22137923446,66378.43359375,66006.234375,0.34,484.5148318744938,163.5450428373279,trail,0.75,Asian Scalp Short | Range 65758.10156–66998.76562 | RSI=70.0 H1RSI=48.7
S03_AsianRange,BTCUSD,LONG,2026-03-04 03:40:00+00:00,2026-03-04 05:40:00+00:00,67603.1328125,67332.94728211702,68165.21484375,68594.7796875,0.39,508.95886265994864,197.12895643737997,trail,2.0,Asian Scalp Long | Range 67449.27344–68881.15625 | RSI=30.9 H1RSI=56.1
S03_AsianRange,BTCUSD,SHORT,2026-03-11 05:00:00+00:00,2026-03-11 05:35:00+00:00,70142.796875,70323.9775147834,69855.08203125,69614.2546875,0.59,281.71630821332684,164.14762184586283,trail,0.5833333333333334,Asian Scalp Short | Range 69453.70312–70256.46094 | RSI=66.9 H1RSI=50.5
S03_AsianRange,BTCUSD,SHORT,2026-03-18 03:40:00+00:00,2026-03-18 05:25:00+00:00,74611.4375,74673.10800432671,74111.01953125,73808.715625,1.75,351.6645971742409,609.2880450549216,trail,1.75,Asian Scalp Short | Range 73607.17969–74614.85938 | RSI=69.6 H1RSI=46.9
S03_AsianRange,BTCUSD,SHORT,2026-03-19 03:25:00+00:00,2026-03-19 04:05:00+00:00,71541.40625,71660.19649675408,71063.41796875,70745.1015625,0.96,553.6518871087061,528.1458116243579,trail,0.6666666666666666,Asian Scalp Short | Range 70532.89062–71593.94531 | RSI=72.1 H1RSI=28.5
S03_AsianRange,BTCUSD,SHORT,2026-03-23 05:25:00+00:00,2026-03-23 06:35:00+00:00,68711.6796875,68947.29341867272,68172.34375,67748.9640625,0.51,505.5800130525454,256.06080665679815,trail,1.1666666666666667,Asian Scalp Short | Range 67466.71094–68877.97656 | RSI=69.1 H1RSI=40.1
S03_AsianRange,BTCUSD,LONG,2026-03-24 05:15:00+00:00,2026-03-24 07:05:00+00:00,70203.2265625,70071.31062344892,70587.69140625,70862.390625,0.92,471.6736171153732,430.71972774614335,trail,1.8333333333333333,Asian Scalp Long | Range 70129.85938–71045.52344 | RSI=32.5 H1RSI=55.1
S03_AsianRange,BTCUSD,SHORT,2026-04-09 05:45:00+00:00,2026-04-09 08:40:00+00:00,71068.265625,71198.19374900838,70843.0859375,70654.221875,0.97,-147.1124990083772,-146.0941240381259,sl,2.9166666666666665,Asian Scalp Short | Range 70528.31250–71157.85938 | RSI=65.5 H1RSI=50.1
S03_AsianRange,XAUUSD,SHORT,2026-03-04 02:20:00+00:00,2026-03-04 03:00:00+00:00,5193.7001953125,5209.897134837857,5157.5,5131.5798828125,0.06,3475.4006312483084,208.31403787489853,trail,0.6666666666666666,Asian Scalp Short | Range 5114.29980–5200.70020 | RSI=68.0 H1RSI=46.5
S03_AsianRange,XAUUSD,SHORT,2026-03-06 02:00:00+00:00,2026-03-06 08:25:00+00:00,5142.10009765625,5159.472145177294,5112.64990234375,5089.4599609375,0.06,2708.2520108671224,162.28512065202733,trail,6.416666666666667,Asian Scalp Short | Range 5074.00000–5151.29980 | RSI=70.8 H1RSI=48.0
S03_AsianRange,XAUUSD,SHORT,2026-03-06 03:30:00+00:00,2026-03-06 08:25:00+00:00,5144.60009765625,5157.271308963249,5112.64990234375,5089.4599609375,0.08,3118.20199849622,249.17615987969756,trail,4.916666666666667,Asian Scalp Short | Range 5074.00000–5151.29980 | RSI=66.1 H1RSI=48.0
S03_AsianRange,XAUUSD,SHORT,2026-03-13 02:10:00+00:00,2026-03-13 03:35:00+00:00,5128.5,5137.001388138305,5110.5,5097.36005859375,0.12,1602.6610361253415,191.89932433504097,trail,1.4166666666666667,Asian Scalp Short | Range 5088.60010–5132.39990 | RSI=66.9 H1RSI=35.5
S03_AsianRange,XAUUSD,SHORT,2026-03-13 07:20:00+00:00,2026-03-13 07:35:00+00:00,5087.964522818163,5096.226995713303,5044.80029296875,5001.00048828125,0.13,-1402.8800400803448,-182.82940521044483,sl,0.25,London BO Short | Range 5088.60010–5132.39990 | Vol=1059 | Body=79%
S03_AsianRange,XAUUSD,SHORT,2026-03-17 04:50:00+00:00,2026-03-17 06:00:00+00:00,5043.39990234375,5052.705557139498,5024.050048828125,5008.84013671875,0.11,2435.251099682855,267.49262096511404,trail,1.1666666666666667,Asian Scalp Short | Range 4998.70020–5049.39990 | RSI=69.3 H1RSI=46.9
S03_AsianRange,XAUUSD,SHORT,2026-03-17 04:55:00+00:00,2026-03-17 06:00:00+00:00,5042.2001953125,5052.726581796944,5024.050048828125,5008.84013671875,0.1,2359.705454030275,235.6205454030275,trail,1.0833333333333333,Asian Scalp Short | Range 4998.70020–5049.39990 | RSI=66.3 H1RSI=46.9
S03_AsianRange,XAUUSD,SHORT,2026-03-17 05:00:00+00:00,2026-03-17 06:00:00+00:00,5042.39990234375,5052.66039040743,5024.050048828125,5008.84013671875,0.11,2358.4638779332463,259.04602657265707,trail,1.0,Asian Scalp Short | Range 4998.70020–5049.39990 | RSI=66.6 H1RSI=46.9
S03_AsianRange,XAUUSD,LONG,2026-03-18 04:45:00+00:00,2026-03-18 05:35:00+00:00,4987.5,4981.928046327618,5003.449951171875,5014.57998046875,0.2,1451.0487605878516,289.5097521175703,trail,0.8333333333333334,Asian Scalp Long | Range 4984.89990–5022.00000 | RSI=30.3 H1RSI=52.8
S03_AsianRange,XAUUSD,LONG,2026-03-18 04:50:00+00:00,2026-03-18 05:35:00+00:00,4988.2998046875,4982.003184480556,5003.449951171875,5014.57998046875,0.19,1399.9805699599183,265.33130829238445,trail,0.75,Asian Scalp Long | Range 4984.89990–5022.00000 | RSI=32.8 H1RSI=52.8
S03_AsianRange,XAUUSD,SHORT,2026-03-20 03:25:00+00:00,2026-03-20 05:55:00+00:00,4732.2001953125,4746.756057350388,4689.35009765625,4660.0400390625,0.08,3890.0181239507733,310.9214499160619,trail,2.5,Asian Scalp Short | Range 4640.50000–4738.20020 | RSI=77.4 H1RSI=43.0
S03_AsianRange,XAUUSD,SHORT,2026-03-20 03:40:00+00:00,2026-03-20 05:55:00+00:00,4732.5,4746.1975863498965,4689.35009765625,4660.0400390625,0.09,3938.6013353921003,354.15912018528905,trail,2.25,Asian Scalp Short | Range 4640.50000–4738.20020 | RSI=75.6 H1RSI=43.0
S03_AsianRange,XAUUSD,SHORT,2026-03-20 03:50:00+00:00,2026-03-20 05:55:00+00:00,4725.2001953125,4745.743670795638,4689.35009765625,4660.0400390625,0.06,3292.228672062416,197.32372032374496,trail,2.0833333333333335,Asian Scalp Short | Range 4640.50000–4738.20020 | RSI=67.1 H1RSI=43.0
S03_AsianRange,XAUUSD,LONG,2026-04-01 04:25:00+00:00,2026-04-01 05:35:00+00:00,4698.39990234375,4688.078993922672,4726.449951171875,4746.519921875,0.12,2481.869928543957,297.40439142527487,trail,1.1666666666666667,Asian Scalp Long | Range 4693.00000–4759.89990 | RSI=33.6 H1RSI=71.5
S03_AsianRange,XAUUSD,LONG,2026-04-01 07:40:00+00:00,2026-04-01 07:45:00+00:00,4760.793537066406,4749.176285671874,4826.7998046875,4893.69970703125,0.11,-1852.5909640626196,-204.17000604688815,sl,0.08333333333333333,London BO Long | Range 4693.00000–4759.89990 | Vol=1177 | Body=60%
S03_AsianRange,XAUUSD,SHORT,2026-04-07 04:50:00+00:00,2026-04-07 05:25:00+00:00,4686.2998046875,4696.108736108979,4666.699951171875,4651.519921875,0.13,2526.9130670658415,328.04369871855937,trail,0.5833333333333334,Asian Scalp Short | Range 4641.39990–4692.00000 | RSI=67.9 H1RSI=48.9
S03_AsianRange,XAUUSD,SHORT,2026-04-07 05:00:00+00:00,2026-04-07 05:25:00+00:00,4686.39990234375,4695.9676450697325,4666.699951171875,4651.519921875,0.14,2468.7904988647415,345.1406698410638,trail,0.4166666666666667,Asian Scalp Short | Range 4641.39990–4692.00000 | RSI=66.4 H1RSI=48.9
S03_AsianRange,XAUUSD,SHORT,2026-04-20 01:45:00+00:00,2026-04-20 09:35:00+00:00,4826.10009765625,4840.933604480849,4799.35009765625,4778.26015625,0.09,-1513.5799793349179,-136.5371981401426,sl,7.833333333333333,Asian Scalp Short | Range 4764.20020–4834.50000 | RSI=70.8 H1RSI=44.7
S03_AsianRange,XAUUSD,SHORT,2026-04-20 02:00:00+00:00,2026-04-20 09:35:00+00:00,4827.7998046875,4840.762595571265,4799.35009765625,4778.26015625,0.1,-1336.469322751509,-133.9969322751509,sl,7.583333333333333,Asian Scalp Short | Range 4764.20020–4834.50000 | RSI=67.6 H1RSI=44.7
S03_AsianRange,AUDUSD,LONG,2026-01-27 04:30:00+00:00,2026-01-27 06:55:00+00:00,0.6912761330604553,0.690825767865348,0.6920191645622253,0.6926369309425354,2.22,5.496169993315602,114.24497385160637,trail,2.4166666666666665,Asian Scalp Long | Range 0.69099–0.69305 | RSI=33.1 H1RSI=53.3
S03_AsianRange,AUDUSD,LONG,2026-01-27 05:25:00+00:00,2026-01-27 06:45:00+00:00,0.6910849809646606,0.6908572644780223,0.6920191645622253,0.6926369309425354,4.44,7.089035063567417,299.21315682239333,trail,1.3333333333333333,Asian Scalp Long | Range 0.69099–0.69305 | RSI=34.2 H1RSI=53.3
S03_AsianRange,AUDUSD,SHORT,2026-02-12 01:40:00+00:00,2026-02-12 04:45:00+00:00,0.7143877744674683,0.715044732551474,0.7128402292728424,0.7116359353065491,1.59,24.62109895441777,385.91047337524265,trail,3.0833333333333335,Asian Scalp Short | Range 0.71083–0.71485 | RSI=66.1 H1RSI=46.8
S03_AsianRange,AUDUSD,SHORT,2026-03-03 01:30:00+00:00,2026-03-03 01:55:00+00:00,0.7120478749275208,0.7126355770614822,0.7103341817855835,0.7090929269790649,1.84,11.320000390960105,201.84800719366592,trail,0.4166666666666667,Asian Scalp Short | Range 0.70827–0.71240 | RSI=74.2 H1RSI=49.5
S03_AsianRange,AUDUSD,LONG,2026-03-10 03:00:00+00:00,2026-03-10 06:00:00+00:00,0.7060650587081909,0.705416267004788,0.7078712582588196,0.7091940879821778,1.7,17.67975751739067,294.6058777956414,trail,3.0,Asian Scalp Long | Range 0.70567–0.71008 | RSI=34.4 H1RSI=67.7
S03_AsianRange,AUDUSD,SHORT,2026-03-16 06:15:00+00:00,2026-03-16 07:35:00+00:00,0.701823353767395,0.7022757479040295,0.7009692490100861,0.7002764344215393,2.5,10.913745475484303,264.09363688710755,trail,1.3333333333333333,Asian Scalp Short | Range 0.69981–0.70212 | RSI=69.7 H1RSI=45.7
S03_AsianRange,AUDUSD,SHORT,2026-03-16 06:20:00+00:00,2026-03-16 07:35:00+00:00,0.7017839550971985,0.7022767266372137,0.7009692490100861,0.7002764344215393,2.35,6.549743475853786,145.69397168256398,trail,1.25,Asian Scalp Short | Range 0.69981–0.70212 | RSI=68.1 H1RSI=45.7
S03_AsianRange,AUDUSD,LONG,2026-03-17 03:50:00+00:00,2026-03-17 04:40:00+00:00,0.7056167125701904,0.7051079931414208,0.7071980237960815,0.7082632899284362,2.3000000000000003,9.29901104423757,205.82725401746416,trail,0.8333333333333334,Asian Scalp Long | Range 0.70542–0.70897 | RSI=28.9 H1RSI=57.0
S03_AsianRange,AUDUSD,LONG,2026-03-18 03:05:00+00:00,2026-03-18 04:05:00+00:00,0.7102222442626953,0.7099026536854578,0.711188793182373,0.7118655323982239,3.73,10.668621312268721,384.8845749476233,trail,1.0,Asian Scalp Long | Range 0.71006–0.71232 | RSI=32.1 H1RSI=64.4
S03_AsianRange,AUDUSD,LONG,2026-03-18 03:10:00+00:00,2026-03-18 04:05:00+00:00,0.7101616859436035,0.7099047366129653,0.711188793182373,0.7118655323982239,4.79,7.844189197318041,358.9716625515341,trail,0.9166666666666666,Asian Scalp Long | Range 0.71006–0.71232 | RSI=31.1 H1RSI=64.4
S03_AsianRange,AUDUSD,SHORT,2026-03-19 02:35:00+00:00,2026-03-19 05:15:00+00:00,0.7054375410079956,0.7058047500430102,0.7042179107666016,0.7034234404563904,3.45,13.507318070018346,453.92747341563296,trail,2.6666666666666665,Asian Scalp Short | Range 0.70289–0.70554 | RSI=65.1 H1RSI=40.1
S03_AsianRange,AUDUSD,SHORT,2026-03-26 04:25:00+00:00,2026-03-26 06:10:00+00:00,0.695313572883606,0.69580960073004,0.6944754123687744,0.6937635540962219,2.64,7.905964291884381,199.4774573057477,trail,1.75,Asian Scalp Short | Range 0.69329–0.69566 | RSI=65.4 H1RSI=47.7
S03_AsianRange,AUDUSD,SHORT,2026-03-26 04:55:00+00:00,2026-03-26 06:10:00+00:00,0.6955747604370117,0.6958073421767283,0.6944754123687744,0.6937635540962219,5.72,10.825221037893794,599.182643367525,trail,1.25,Asian Scalp Short | Range 0.69329–0.69566 | RSI=66.1 H1RSI=47.7
S03_AsianRange,AUDUSD,LONG,2026-04-07 02:00:00+00:00,2026-04-07 04:05:00+00:00,0.690197765827179,0.6897558409301753,0.6910700500011444,0.6917333960533142,3.15,9.445274667485725,286.5011520258003,trail,2.0833333333333335,Asian Scalp Long | Range 0.68996–0.69218 | RSI=31.8 H1RSI=54.3
S03_AsianRange,AUDUSD,LONG,2026-04-07 02:05:00+00:00,2026-04-07 04:05:00+00:00,0.6902740597724915,0.6897650245986389,0.6910700500011444,0.6917333960533142,2.79,8.569677214046278,229.32899427189113,trail,2.0,Asian Scalp Long | Range 0.68996–0.69218 | RSI=33.6 H1RSI=54.3
S03_AsianRange,AUDUSD,LONG,2026-04-07 02:20:00+00:00,2026-04-07 04:00:00+00:00,0.6900930404663086,0.6897766057030427,0.6910700500011444,0.6917333960533142,4.5600000000000005,9.779823742987315,429.9999626802216,trail,1.6666666666666667,Asian Scalp Long | Range 0.68996–0.69218 | RSI=32.0 H1RSI=54.3
S03_AsianRange,AUDUSD,LONG,2026-04-08 03:40:00+00:00,2026-04-08 04:25:00+00:00,0.7045230269432068,0.7041630859124242,0.70633465051651,0.7074901103973389,4.13,16.12371769018187,651.4545406045113,trail,0.75,Asian Scalp Long | Range 0.70441–0.70826 | RSI=34.2 H1RSI=76.2
S03_AsianRange,AUDUSD,SHORT,2026-04-09 04:15:00+00:00,2026-04-09 05:55:00+00:00,0.70447838306427,0.704761776464458,0.7036420106887817,0.7030478835105896,5.47,9.364570510904034,493.09700694645073,trail,1.6666666666666667,Asian Scalp Short | Range 0.70265–0.70463 | RSI=65.7 H1RSI=51.9
S03_AsianRange,AUDUSD,SHORT,2026-04-09 04:20:00+00:00,2026-04-09 05:55:00+00:00,0.704542875289917,0.7047584762732603,0.7036420106887817,0.7030478835105896,7.42,8.279841225115868,588.3942189035974,trail,1.5833333333333333,Asian Scalp Short | Range 0.70265–0.70463 | RSI=66.9 H1RSI=51.9
S03_AsianRange,AUDUSD,SHORT,2026-04-09 04:35:00+00:00,2026-04-09 05:55:00+00:00,0.7045478224754333,0.7047491896003788,0.7036420106887817,0.7030478835105896,8.24,9.011019293455545,713.6679897807371,trail,1.3333333333333333,Asian Scalp Short | Range 0.70265–0.70463 | RSI=65.9 H1RSI=51.9
S03_AsianRange,AUDUSD,SHORT,2026-04-10 01:55:00+00:00,2026-04-10 02:20:00+00:00,0.7082002758979797,0.7083922453245817,0.7072575986385345,0.7066408514976501,9.01,8.706108984598991,752.8854195123691,trail,0.4166666666666667,Asian Scalp Short | Range 0.70623–0.70829 | RSI=66.8 H1RSI=49.5
S03_AsianRange,NZDUSD,LONG,2026-01-28 02:00:00+00:00,2026-01-28 05:25:00+00:00,0.6013952493667603,0.6008127787728428,0.6024127900600433,0.603240180015564,1.72,9.17048415756444,151.71232751010834,trail,3.4166666666666665,Asian Scalp Long | Range 0.60103–0.60379 | RSI=32.3 H1RSI=62.8
S03_AsianRange,NZDUSD,LONG,2026-01-28 02:05:00+00:00,2026-01-28 05:25:00+00:00,0.6013952493667603,0.6008264990594497,0.6024127900600433,0.603240180015564,1.78,7.726174179010947,131.29590038639486,trail,3.3333333333333335,Asian Scalp Long | Range 0.60103–0.60379 | RSI=32.3 H1RSI=62.8
S03_AsianRange,NZDUSD,SHORT,2026-02-12 02:10:00+00:00,2026-02-12 04:45:00+00:00,0.606207549571991,0.6064201615120086,0.6052005887031555,0.6045522809028625,4.84,11.700815818625841,549.3794856214907,trail,2.5833333333333335,Asian Scalp Short | Range 0.60412–0.60628 | RSI=65.4 H1RSI=45.1
S03_AsianRange,NZDUSD,SHORT,2026-02-24 03:10:00+00:00,2026-02-24 04:35:00+00:00,0.59719318151474,0.5974029878218385,0.596233606338501,0.5956150531768799,5.16,8.336272920505516,412.0916826980846,trail,1.4166666666666667,Asian Scalp Short | Range 0.59520–0.59726 | RSI=73.4 H1RSI=48.4
S03_AsianRange,NZDUSD,SHORT,2026-03-03 01:30:00+00:00,2026-03-03 02:15:00+00:00,0.5953798294067383,0.5957763419473079,0.5940576493740082,0.5931153893470764,2.84,12.427826943480378,343.01028519484277,trail,0.75,Asian Scalp Short | Range 0.59249–0.59563 | RSI=67.9 H1RSI=39.3
S03_AsianRange,NZDUSD,LONG,2026-03-04 01:25:00+00:00,2026-03-04 02:10:00+00:00,0.5865446329116821,0.586156584494346,0.5885372757911682,0.5898154020309448,2.99,18.697801589485636,548.5992675256206,trail,0.75,Asian Scalp Long | Range 0.58641–0.59067 | RSI=26.8 H1RSI=50.8
